phy1;1aae50d168cf;sta;add;f8:16:54:6a:13:69;6c;3c;ff,ff,0,0,ff,ff,0,0,ff,ff,0,0,ff,ff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phy1;1aae5bf699e1;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae5e789ae5;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae60f8ec13;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae63821fe2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae66091d18;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae68a81800;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae6b28c463;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae6d9ecc35;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae701a38a7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae72a9215c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae752aa5e7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae77b01c5d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae7a253ae6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae7c9fd993;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae7f3d393c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae820ac3bf;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae848de9a3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae871733fd;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae899c5d0a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae8c2b8e99;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae8eaf1a57;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae913341c4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae93adce5e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae96265192;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae98a70ce3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae9b24eb76;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aae9dad96dd;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaea0212af0;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaea2a35832;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaea527349b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaea7a8a3ce;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeaa2c6f8f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeacaaacb8;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeaf275d5a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeb1b81fda;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeb4347eb1;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeb6aa3d6d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeb92d3f3b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaebbbee053;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaebe3f641f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaec0b33936;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaec3364320;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaec5b6c82a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaec837b5de;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaecab23724;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaecd389ebe;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaecfd5b13e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaed258e1c7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaed4e487c9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaed75bd0f4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaed9db0ebb;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaedc5c5442;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaededc7b07;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaee15b05f9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaee3d05ff7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaee64ba3ff;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaee8dd5f53;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeeb5e2eec;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeedd40367;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaef04a058c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaef2bdfcd9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaef5429a35;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaef7b64af2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaefa299aca;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaefc9d45b8;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaeff164bc9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf019b7a6a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf041799e1;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf0699bbc6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf092a74e7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf0bb93d39;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf0e4edf18;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf10c4d82f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf133e3678;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf15b35c95;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf1836efb6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf1aa661a4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf1d26a49a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf1f9b0b94;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf221d21ba;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf24aa8735;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf272c2af1;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf29a5ee55;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf2c244b4b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf2ea92394;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf2f237765;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf2f26a8ac;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf313491b3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf33b4e137;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf363e4ff6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf38b9225f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf3b47eab4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf3dc9bdf7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf4058ff55;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf42ebeb9d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf45898658;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf4822cb59;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf4aa9df82;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf4d390db4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf4fb8ffe5;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf524c4129;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf54da5e63;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf576bc206;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf5a3e3717;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf5cc615f5;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf5f4e523a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf61d44c8d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf647a4d21;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf6735952d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf69c4a044;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf6c55e53f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf6ed6c00b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf7167cfc9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf74075e70;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf76883172;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf79186435;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf7ba8c537;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf7e4959ef;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf80c0c5c3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf83477aef;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf85baa692;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf88493175;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf8ac82140;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf8d40cd82;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf8fd71b3b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf92823c5f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf94fab3b2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf978b7636;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf9a1e151b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf9cd090eb;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaf9f4c0bfd;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafa1dcb644;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafa46b42cf;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafa6ed0cf6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafa96d567c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafac068167;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafae7fbc03;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafb0ff587c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafb37ecedf;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafb620c943;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafb8c387e7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafbb46bf15;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafbdd040b8;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafc05f8c7d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafc2f06ca7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafc5712efb;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafc7f15413;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafca73e312;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafcd027af5;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafcf9bd028;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafd22d00d1;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafd4b31341;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafd7439db9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafd9d33a6b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafdc518951;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafded4f5b2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafe154f1a9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafe3d6c74e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafe6609684;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafe8d96137;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafeb4d9ef3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafedda8989;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaff05af2e2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaff2dcc152;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaff55e2d7c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaff7dd2e6e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaffa6e4f56;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aaffcf55ccf;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1aafff8e633d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0020f0880;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0048c802d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0071043fb;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0099fd097;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab00c2251ce;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab00eb15d71;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab01131e000;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab013b2aa2d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab01646a578;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab018cd3893;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab01b6865cc;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab01de1c8b9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0206e932e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab022e2f2cb;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0234b1f2b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab025557d5d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab027cb81a0;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab02a530cc6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab02cd1fa40;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab02f48cb7c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab031d121c6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab03472d26c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab036eb029d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab039732677;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab03be98962;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab03e609ec9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab040ec95b2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0437a6866;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab045ee50a4;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab048699b84;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab04ae38f45;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab04d6838ca;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab04ff18fde;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab052741f85;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab054f79f6c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab057789bec;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab059ff95ad;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab05c7f9a16;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab05f0c1da9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0619cb058;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0641f345f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab066ad7475;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0692d8754;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab06bad6fde;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab06e2eca6d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab070bc3117;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab07342e595;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab075c40dc7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab07852a25c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab07ad4aa47;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab07d48a07c;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab07fcba96e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0823d4ba9;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab084b320ee;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab087333fbf;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab089ad3f13;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab08c2f8ce7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab08eaf3a42;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab091296787;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab093b81b35;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0963aaae3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab098bd7533;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab09b3eb637;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab09dc33728;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0a057fc9f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0a2d38ee3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0a54ed701;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0a7d16b5d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0aa5b0230;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0acd35d70;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0af58a0b2;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0b1cc190d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0b4480756;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0b6d518ae;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0b956bf65;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0bbd4461e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0be5693f6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0c0e7eb81;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0c377e002;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0c606da9d;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0c897a89f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0cb276e1b;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0cda8da11;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0d028d7f7;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0d2a843ea;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0d51ba37f;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0d79b30c0;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0da0ee418;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0dc9dac26;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0df1dd14e;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0e19024ff;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0e4113de0;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0e6910bfa;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0e912ca44;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0eb92a0cc;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0eb9fee6a;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0ee254ed6;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0f0b4df55;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0f343dac3;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0f5d46135;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0f85a32f8;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
phy1;1ab0fae5c678;txs;f8:16:54:6a:13:69;1;1;0;d7,d7;1,1
